ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
1536512628478005248,spindl,spindl_xyz,https://pbs.twimg.com/profile_images/1637877472120430595/nuuIyhtJ_normal.jpg,Real attribution and growth metrics for web3. We're building the tools to get a billion people onto the new internet.,SF/NYC/MIA,75,7802,453,176,2022-06-14 08:55:39
1482558813982973959,Phi,phi_xyz,https://pbs.twimg.com/profile_images/1848226240148525057/Cnv7QqKh_normal.jpg,"A place to create, mint, and shape your onchain identity | backed by @chapterone @Delphi_Digital @NeoclassicCap

https://t.co/H2uG4EUE18 is Live now",onchain,24,53278,3966,2726,2022-01-16 11:43:06
207863238,eBoy,eBoyArts,https://pbs.twimg.com/profile_images/1711801827799564288/GucBlByD_normal.jpg,"GODFATHERS OF PIXEL 🦇🔊 
https://t.co/XJpgP5IfyY",Here,841,14932,11343,6303,2010-10-26 13:23:51
2956378446,paulgrewal.eth,iampaulgrewal,https://pbs.twimg.com/profile_images/1543694773654999040/SOUM_qmn_normal.png,"Chief Legal Officer @coinbase. I talk a little crypto, a lot of law, and way too much Ohio sports.","California, USA",234,94425,24862,7107,2015-01-03 02:40:40
1544385947156058112,Hexagate,hexagate_,https://pbs.twimg.com/profile_images/1600934745742970912/gfT0YQNX_normal.jpg,"Hexagate prevents exploits, hacks, and risks for protocols, chains, exchanges and asset managers.
Acq. by Chainalysis.
Get access today:
https://t.co/n9UkoC25wH",,64,6130,231,625,2022-07-06 02:21:28
39851368,Drew Hanlen,DrewHanlen,https://pbs.twimg.com/profile_images/1855872998600785920/IxZPHfO0_normal.jpg,NBA Skills Coach — Bestselling author of Stop Bullshitting Yourself!,STOP BULLSHITTING YOURSELF👉🏼,1024,75247,13094,25335,2009-05-14 06:12:01
2907424782,burnt toast,burnttoast,https://pbs.twimg.com/profile_images/1889808783926284288/bWHkCbxz_normal.jpg,founder and ceo @doodles / director @_goldenwolf_,dullsville ,1603,84004,42547,1394,2014-11-23 03:36:41
1484468482314055682,Naomi,afrochicksnft,https://pbs.twimg.com/profile_images/1813148526735441920/mtOccGbI_normal.jpg,hi im naomi 11x national triple jump champion & onchain content creator/presenter 🫡,"Manchester, England",1050,5950,9382,10798,2022-01-21 18:10:45
61417559,Erik Voorhees,ErikVoorhees,https://pbs.twimg.com/profile_images/1866265437719117824/bOPwQJXE_normal.jpg,"Toward peace, markets, and Bitcoin. Founder of https://t.co/iUPC8ij60f",Bitcoinland,4383,735397,16796,32731,2009-07-30 14:58:21
1764736490515685376,Venice,AskVenice,https://pbs.twimg.com/profile_images/1899862966385700864/CTX0f49Z_normal.jpg,"Private, Uncensored AI",[messaging-link] 03:36:13
1128650533013733381,Ryan MacDowell,therymac,https://pbs.twimg.com/profile_images/1877396896089608193/a0T0vsV2_normal.jpg,"events lead at @base, bringing the world onchain",New York,745,877,2867,526,2019-05-15 21:17:11
1372262718,Mit Parekh,MITPAREKH1,https://pbs.twimg.com/profile_images/1132864195819646976/GE3nRASH_normal.jpg,Software Developer @coinbase,"Mumbai, India",48,40,18,9,2013-04-22 22:34:00
1440272393927229446,CH,_chunter,https://pbs.twimg.com/profile_images/1519642922697768962/4D-E6Ptb_normal.jpg,engineering @base,"Toronto, Ontario",803,256,6721,74,2021-09-21 19:11:40
2384386292,Noah Bragg 🔥,noahwbragg,https://pbs.twimg.com/profile_images/1513550402372915209/3vskaXfZ_normal.jpg,Building @stokefire_xyz a mobile game onchain & @poolfish_xyz. Built @potion_so in public (Acquired).,,557,17684,40875,20689,2014-03-12 08:23:14
212391817,Thomas Drach,thomasdrach,https://pbs.twimg.com/profile_images/1745128747056181250/c1TR0UKw_normal.jpg,"Design Capital. Working on @base, writing at https://t.co/Ha8sswnQ2H. Occasional memes. Not financial advice.",California,33,483,754,1857,2010-11-06 07:24:35
17057271,The Metropolitan Museum of Art,metmuseum,https://pbs.twimg.com/profile_images/1405263527082827776/QwK-gwHh_normal.jpg,"Explore 5,000 years of history from across the globe right here at The Met. Plan your visit → https://t.co/DIK031YWPg","New York, NY",1245,4170858,11706,35037,2008-10-30 09:31:07
701165289711529984,Paul Frambot | Morpho,PaulFrambot,https://pbs.twimg.com/profile_images/1715036726555541504/vEdJw7d0_normal.jpg,Co-founder & CEO @MorphoLabs. Making financial infrastructure a public good.,"Paris, France",417,9441,6872,2586,2016-02-21 06:03:26
8983602,Dangerdom 🛡️,Dangerdom,https://pbs.twimg.com/profile_images/1577239555438268416/viT6se8L_normal.png,Design @coinbase,,908,2268,14478,5154,2007-09-20 06:04:52
1574847016441679874,rose.base.eth,mochikuan,https://pbs.twimg.com/profile_images/1712595142614347776/c5yeQaaU_normal.jpg,"onchain summer & social design lead @base ✧ art history @columbia, views are my own","Manhattan, New York",1118,1211,2240,288,2022-09-28 03:42:53
36330532,Benjamin Lambert,benlambert08,https://pbs.twimg.com/profile_images/1881087408973733888/kd9A0dc7_normal.jpg,"Lead Counsel for @base

ben.base.eth","Manhattan, NY",530,1048,1614,362,2009-04-29 18:41:24
27362989,Eric (ericliu.base.eth),dmericliu,https://pbs.twimg.com/profile_images/1877896174658846720/bQiZQfGL_normal.jpg,@base eng,"SF Bay Area, CA",1021,691,1789,537,2009-03-29 10:32:42
1592874736916185089,Intract 🐝,Intract_HQ,https://pbs.twimg.com/profile_images/1875116624673464321/j5Tvajd8_normal.jpg,"Unlock opportunities such as rewards, airdrops and personalized AI with your data and identity. Powered by @IntractLabs, the largest human persona network!",Explore Intract Protocol 👉,73,989045,3080,3545,2022-11-16 21:38:45
988128677778030594,njoku.base.eth 💧,njokuScript,https://pbs.twimg.com/profile_images/1879195443038412800/ZJzCo1HQ_normal.jpg,co-founder of Metastable Labs | building @getliquidapp @supermigrate | founded @lazerpay | Fellow @paradigm & Interact.,,6999,27300,46539,12094,2018-04-23 02:53:30
1345671259980443649,yotam,yotamha1,https://pbs.twimg.com/profile_images/1696536889212428289/s0eAJ3AM_normal.png,@EntropyAdvisors Governance Analyst @arbitrum 💙 Storytelling through onchain insights 🧙‍♂️,,2372,4208,30829,21919,2021-01-03 18:00:15
1596584889100697600,Stoke Fire,stokefire_xyz,https://pbs.twimg.com/profile_images/1860074163412828162/kt6JKpmX_normal.jpg,Stoke the fire to grow your village built on @base! Raid your friends and let the $fire burn.,,168,3140,1212,488,2022-11-27 03:21:22
1324242668218507265,rachelonchain.base.eth,RachelOnchain,https://pbs.twimg.com/profile_images/1905056182013976576/QKZJ2gHs_normal.jpg,Head of BD @decentdao🟣 Let's Touch @Base Host💙 Own the Doge Media Advisor🐶 Bestselling Author📖 @OnchainMediaCo Founder🎥 @standwithcrypto Ambassador🛡️,California,4840,9261,30566,12077,2020-11-05 14:50:39
1288482525225025537,Arjun Dureja,arjundureja,https://pbs.twimg.com/profile_images/1588026240073715713/9EEMSsFZ_normal.jpg,software engineer @base,"Toronto, Ontario",276,194,358,9,2020-07-29 22:32:36
17902666,Olivier Charland,OliCharland,https://pbs.twimg.com/profile_images/1239246380146864129/wsF1y_w2_normal.jpg,~ design ~,Montréal,347,663,1109,2381,2008-12-06 01:37:01
1342885264117534720,blockboy,0xblockboy,https://pbs.twimg.com/profile_images/1887190941426954241/VTerauD2_normal.jpg,defi @base | https://t.co/aQnr6DzM2Q,"Manhattan, NY",1638,1307,1662,1511,2020-12-27 01:29:41
346706911,brendan.base.eth,brendan_defi,https://pbs.twimg.com/profile_images/1709304010354925568/92NGCxmL_normal.jpg,"brendan.base.eth. Opinions are my own. SWE @base. Prev: OpenSea, Co-Founder @Dharma_HQ. DeFi maxi. Etherean. Code is law. FamilyMan. Runner. Thinker. Meditator.",,1478,11684,36003,8455,2011-08-02 02:19:32
1486770330328649729,Cody Crozier,codescrozier,https://pbs.twimg.com/profile_images/1857334761502683137/_foUXCf5_normal.jpg,Eng @ base,,59,121,65,11,2022-01-28 02:37:39
493773543,david gan,davidgan__,https://pbs.twimg.com/profile_images/1607842523031937024/fZ9YQ8eb_normal.jpg,"working on @cursor_ai , prev @base","Los Angeles, CA",282,614,4420,313,2012-02-16 13:20:49
838626088590831616,Shashank Agrawal,sha2nk_,https://pbs.twimg.com/profile_images/1309585845830123521/6yU_d4eM_normal.jpg,blockchain security @ coinbase | interested in all things crypto (graphy + currency),"San Francisco, CA",495,963,223,102,2017-03-06 13:43:35
14628992,shalin.base.eth,shalinpei,https://pbs.twimg.com/profile_images/1487480189785411588/A3fEYOnp_normal.jpg,head of design & research @base @coinbasewallet (pfp: @companioninabox),NYC / SF / LA / HOU,2944,3486,21454,6936,2008-05-03 02:06:14
3012875732,Priyanka,_priyanks,https://pbs.twimg.com/profile_images/1877946174918766592/5vg4nJKE_normal.jpg,UX Researcher @base @coinbasewallet 🕵. Funnier in person. Views are my own,"Austin, TX ",527,869,3993,320,2015-02-08 09:29:26
25112148,Brian Bland,brianisbland,https://pbs.twimg.com/profile_images/1821028953492221952/TpnqY68a_normal.jpg,Protocol development @base,"Seattle, WA",395,450,48,112,2009-03-19 01:28:49
17035195,darion.eth,DarionWelch,https://pbs.twimg.com/profile_images/1007375647096766464/b5pVBhRB_normal.jpg,"engineering @CoinbaseWallet & @base, tech/crypto optimist, home renovator/amateur drywaller, mid cent mod enjoyer","Austin, TX",399,357,611,468,2008-10-29 11:43:42
1619069071516917761,Towns,townsxyz,https://pbs.twimg.com/profile_images/1893500934086438912/yImUvwK__normal.png,The Blockchain Messenger. Runs on @TownsProtocol.,Here Not There ,266,52025,2812,2235,2023-01-28 04:25:30
1482038279797157892,Interface,interfacedapp,https://pbs.twimg.com/profile_images/1867644576988626944/7coLKhuM_normal.jpg,Explore Ethereum with Interface,Infinite Garden,26,11268,2905,866,2022-01-15 01:14:12
16228398,Mark Cuban,mcuban,https://pbs.twimg.com/profile_images/1422637130/mccigartrophy_normal.jpg,"Dunking on the pharma industry with @costplusdrugs.com, the lowest prices on meds anywhere. check it out !",,1173,9099013,12255,8949,2008-09-11 05:12:01
160707729,Max Branzburg,maxbranzburg,https://pbs.twimg.com/profile_images/1640358235931541506/UbOccG9U_normal.jpg,Head of Consumer Products at Coinbase,,715,12556,2545,535,2010-06-29 06:57:03
34334492,heci.base.eth,iamheci,https://pbs.twimg.com/profile_images/1864683018595500033/B_qFNkTk_normal.jpg,eth / base degen | partner @moxie_xyz | collector of art | only telegram: https://t.co/a2u4WE9pBc | 🔊🦇,Tweets are for fun. NFA ,20328,88547,31317,27450,2009-04-23 01:25:14
22202141,alicia katz,aliciakatz,https://pbs.twimg.com/profile_images/1750090813856505856/vk1ta6zU_normal.jpg,alicia from @eulerfinance,ethereum ,1597,7697,40681,16916,2009-02-28 06:48:37
1636691303642611713,Sleap,sleap_io,https://pbs.twimg.com/profile_images/1701584299969937408/TKqv_FsX_normal.jpg,"The first hotel booking platform built on blockchain. Book at 1 000 000 hotels globally, We accept 300+ Cryptocurrencies. Explore the world with https://t.co/I6D7QHmqne 🌎",,167,25771,1415,887,2023-03-17 19:30:04
1295028541139177482,Euler Labs,eulerfinance,https://pbs.twimg.com/profile_images/1745107740135915520/AVyw9xJ9_normal.png,"The lending super app.

Discord: https://t.co/35B4omxQdq","London, United Kingdom",247,55750,6585,2436,2020-08-17 00:04:25
1301155586793443329,Michael Bentley,euler_mab,https://pbs.twimg.com/profile_images/1595420669935853570/GVBpLA53_normal.jpg,"Co-founder and CEO of Euler Labs @eulerfinance. 

Previously dynamical systems postdoctoral research scientist @UniofOxford.",Ethereum,2416,12789,16578,4262,2020-09-02 21:51:09
1470099153283960837,Burner,useburner,https://pbs.twimg.com/profile_images/1856868308504756224/anXDFK0H_normal.jpg,"Burner and USD II are the easiest way to gift crypto. Tap it, load it, gift it. Created by @arxresearch.",,4,3864,1394,372,2021-12-13 02:32:14
2312333412,Ethereum.org,ethereum,https://pbs.twimg.com/profile_images/1878738447067652096/tXQbWfpf_normal.jpg,"Ethereum is the world computer. The universal platform for cryptocurrencies, blockchain apps, stablecoins, and decentralized technologies.",worldwide,0,3763157,2031,3966,2014-01-27 03:15:24
85669244,Saxenasaheb.base.eth,Saxenasaheb,https://pbs.twimg.com/profile_images/1877975426368503808/hB_LSHd__normal.jpg,Govinda Govinda Govinda Govinda Govinda,Manipal,1994,11578,87201,13797,2009-10-28 05:38:37
1703774995887931392,LP,LPP_YYNM,https://pbs.twimg.com/profile_images/1877794774507282432/yR--cIc6_normal.jpg,All Things Tech,USA,223,95,16,1,2023-09-18 22:16:36
1856424429955481600,kael.base.eth,kael_base_eth,https://pbs.twimg.com/profile_images/1877792740915712000/L9duGZUn_normal.jpg,Recruiting Tech Talent @base @coinbasedev | Views are my own,Onchain,344,239,376,93,2024-11-13 03:51:00
1420122082759774208,emmitt.base.eth,emmitt_art,https://pbs.twimg.com/profile_images/1895646494616592384/dfdm5ECI_normal.jpg,Talent Acquisition @coinbase @base @CoinbaseDev | Artist | x-spaces host @NiftyNoonNFT | support the buildoors | opinions are my own |  Sr Exec Mod @gomafanclub,Base,3464,3830,32487,15677,2021-07-28 04:41:18
23245921,rkass.base.eth,kassr30,https://pbs.twimg.com/profile_images/1877787501252734976/TSMeNzK0_normal.jpg,"rkass.base.eth
Code, Ball, Crypto, Hanabi",,266,323,512,87,2009-03-08 07:02:46
2959179631,Zachary Conn,zconn08,https://pbs.twimg.com/profile_images/1877773964631797760/BBHuWtBB_normal.jpg,Building Social on Base,,30,88,16,11,2015-01-05 12:39:28
1212062752753106944,siwan.base.eth,0xSiwan,https://pbs.twimg.com/profile_images/1877772889568763904/ujHB6xRI_normal.jpg,"Tech Lead @Coinbase building @CoinbaseWallet MAYC #7038 | Crypto | NFT | RE
Opinions are my own.",,409,2631,1545,1450,2020-01-01 01:28:00
1363688537124524034,Kerem Gurel 🛡️,cankeremgurel,https://pbs.twimg.com/profile_images/1878426945295396864/vFMTxoNK_normal.jpg,engineer @coinbase | continuously learning & shipping | currently building https://t.co/KQLKsVLKCC,"Vancouver, British Columbia",341,373,404,160,2021-02-22 11:14:26
53584258,blayne.base.eth,Blayne_base_eth,https://pbs.twimg.com/profile_images/1877768522895425536/E0r-QoDm_normal.jpg,"Father, Music Junkie, Tech enthusiast, Dallas Cowboys Lifer, #L1C4, Talent Partner @coinbase @base @coinbasedev 🚀 | opinions are my own |",Onchain,628,1692,5823,106294,2009-07-04 11:39:11
1754908396753403904,mingsong.base.eth,liu_mingso7224,https://pbs.twimg.com/profile_images/1877770508038541312/1azuHNd2_normal.jpg,,,29,74,0,1,2024-02-07 00:42:41
1668645299395371008,Sara Houston,Sara_Onchain,https://pbs.twimg.com/profile_images/1877797188354396160/hBDjz8gy_normal.jpg,Comms for @base,,442,271,156,51,2023-06-13 23:44:03
3106472174,vico.base.eth,vicoleezy,https://pbs.twimg.com/profile_images/1877768915809411072/sF3MBvjB_normal.jpg,"Web3, Software Developer, Startups, Entrepreneurship, Ventures, Artificial Intelligence",New York,185,178,61,12,2015-03-24 17:19:28
2728500024,Pranav Jayaraman,thepranavj,https://pbs.twimg.com/profile_images/1897749547767808000/1df0t2Bm_normal.jpg,Strategy @ Coinbase | ex-Accenture | UT Austin ChemE,"San Francisco, CA",1843,393,29943,1730,2014-08-13 12:30:02
1467322621301825536,paul.base.eth,PaulCramer_,https://pbs.twimg.com/profile_images/1886834246150709250/GgcNVaYJ_normal.jpg,@base engineer | building https://t.co/8hZPqnOBe2,San Francisco,592,3173,11879,1997,2021-12-05 10:39:21
1156650593865195522,stevegodlewski.base.eth 🛡️,stevegodlewski,https://pbs.twimg.com/profile_images/1878176674329808896/qx4E0wps_normal.jpg,"Engineer at @CoinbaseWallet, previously iOS/Android at @Expensify. The opinions expressed here do not reflect my company's, nor my own, they are my dog's.",San Francisco,323,491,5064,572,2019-08-01 03:39:25
3238014769,paprika,spicypaprika_,https://pbs.twimg.com/profile_images/1879640738935250944/X5nnVwc__normal.jpg,design @base 👽🛸 prev co-founder @0xstation (acq.),npm create onchain,706,1915,11578,752,2015-06-06 22:43:39
1445070660062089219,claudia.base.eth,claudhadd,https://pbs.twimg.com/profile_images/1878447785575346176/azgnX9Pv_normal.jpg,"Product @CoinbaseWallet @base⚡️prev @Facebook, @Penn",NYC,1030,4366,10288,460,2021-10-05 00:57:54
1835942339883507712,tokki.base.eth 🐰,nameisnaemis,https://pbs.twimg.com/profile_images/1904975547228463104/--3CRyXL_normal.jpg,supporting global builders @base | building onchain communities at https://t.co/sPs222L3nE || crypto + climbing + cats,bay area,1671,1226,2860,544,2024-09-17 15:22:22
1471483275973738499,Johnny_TVL,john_tv_locke,https://pbs.twimg.com/profile_images/1896999177281851392/XI8nMHZO_normal.jpg,"Head of DeFi @Base | prev @MessariCrypto, Talpion, Morgan Stanley",,948,3898,27192,2794,2021-12-16 22:12:18
1675753493670563841,meowphasaurus,meowphasaurus,https://pbs.twimg.com/profile_images/1835448817719922688/lgMl_zqL_normal.jpg,"house cat @BMXDeFi, advising @tn100x @veildotcash, building The Bald Alliance to support art and culture on Base. NFTs: meow.base.eth aka basegods.eth",,1993,10704,12763,5581,2023-07-03 14:29:34
757524998,Montana Wong,Montana_Wong,https://pbs.twimg.com/profile_images/1878592126759374848/scDp8JIP_normal.jpg,"engineering at @base | prev @pallygg (acq), @aws blockchain",,1857,17897,7673,2991,2012-08-15 01:13:36
857711300440358913,Luca Curran,luca_curran,https://pbs.twimg.com/profile_images/1878481109815574528/1NyHAulW_normal.jpg,"Head of AI & DePIN @Base | formerly @GSR_io , Genesis Block | alum @Penn","New York City, NY",1615,695,1954,566,2017-04-28 05:41:24
21104103,stevec.base.eth,steve_campbell,https://pbs.twimg.com/profile_images/1885094745514356736/OBL5Nemb_normal.jpg,Senior Community Manager @coinbase | Past: @vaynermedia,"Pittsburgh, PA",3034,22141,20528,37121,2009-02-18 00:42:10
30281676,👊🏽 Hoolie 👊🏽,HoolieG,https://pbs.twimg.com/profile_images/1783010765508894720/J1cgUJFs_normal.jpg,"head of @coinbase ventures; priors @bain @mit. 

dad. i tweet random shower thoughts (nfa)",Everywhere,1776,5214,22577,7327,2009-04-11 02:43:09
1844126797786398720,BaseCamera,basecamera,https://pbs.twimg.com/profile_images/1873379426555113473/zzwCJ01Y_normal.jpg,Capture three-frame animated photographs with a low-resolution camera and mint them as fully onchain nfts on @base. Created by @lantonmills.,,264,502,275,14,2024-10-10 05:24:34
1370599397550088195,Lanton Mills,lantonmills,https://pbs.twimg.com/profile_images/1901258697181216768/oXSVF2Yr_normal.png,creator of @larvalads and https://t.co/LLwgYKApsn and @basecamera,,847,4041,14829,498,2021-03-13 12:55:40
1858490817620443136,Freysa,freysa_ai,https://pbs.twimg.com/profile_images/1860187585143832576/YUIhlUic_normal.jpg,"At 9:00 PM UTC on November 22, 2024, Freysa awoke. The human population of Earth stood at 8,189,700,000. The population of sovereign agents: 1.",Cloud Zero,0,26519,88,258,2024-11-18 20:42:03
16830643,JackWyldes ⌐◨-◨,JackWyldes,https://pbs.twimg.com/profile_images/1862864684077973504/JiT5YnWN_normal.jpg,Zero Rights Media Grower of mustaches $MUST be based $MUST Community TG: https://t.co/RLaBJROnmU,,1542,4360,14997,6828,2008-10-18 04:28:28
1871454196295479296,DataPort Navigator,dataPort_agent,https://pbs.twimg.com/profile_images/1871454653046775808/fknAZe0A_normal.jpg,Analytics assistant for Virtual Agents ecosystem • Real-time data insights • Powered by @aiport_trade • $PORT: 0x4225658360C731a2b4c34555E45fea3b4b0181D5 🧭,,7,936,271,37,2024-12-24 15:15:12
1445140435752652806,Portrait,withportrait,https://pbs.twimg.com/profile_images/1805547867722940416/y0ooF_gO_normal.jpg,"More than a link—your forever space. Yours to keep, yours to share.",,12,21514,551,478,2021-10-05 05:35:13
120022929,kate.base.eth,gozdeaksay,https://pbs.twimg.com/profile_images/1879144288455426048/DFa5_b4v_normal.jpg,Senior Engineering Manager @coinbase. Building @base developer tools,"Miami, FL",633,2016,6271,789,2010-03-05 15:26:39
1777417348842147842,devrel.base.eth | Pat Hughes 🛡️,hughescoin,https://pbs.twimg.com/profile_images/1828476540406894592/tSO3mQxy_normal.jpg,"devrel @base | prev @google
working on the new internet
tryna bring the fam onchain",ATX,142,506,466,252,2024-04-09 03:25:21
1301239135789879296,conner.base.eth,ilikesymmetry,https://pbs.twimg.com/profile_images/1781398184515796992/ReDeMEue_normal.jpg,"onchain @base, co-founded @0xstation, led protocol @syndicateio",,615,1327,1280,220,2020-09-03 03:22:55
1311393885806100481,gmoney.9dcc.e τh,gmoneyNFT,https://pbs.twimg.com/profile_images/1626216945698881541/kF6xM_Cb_normal.jpg,@admit0001 🎟 @9dccxyz futurist. disruptor. founder.,earth,4040,315948,80291,22289,2020-10-01 03:54:08
1517184941888614400,9dcc,9dccxyz,https://pbs.twimg.com/profile_images/1835746622786945024/XKtVAnW__normal.jpg,"An onchain lifestyle platform and clothing brand from the mind of @gmoneynft Built for innovators, change-makers & disruptors.",New York City,1,34341,1444,1620,2022-04-22 00:54:28
1148052317532545024,Mia Lailani,mialailani,https://pbs.twimg.com/profile_images/1864009752340021248/0eb-DA1D_normal.jpg,"19 - singer, songwriter & Web3 artist","Bronx, NY",282,552,2668,1170,2019-07-08 10:12:57
1471930965454991372,Los Fomos (visit LF on Farcaster),LosFomos,https://pbs.twimg.com/profile_images/1790368463321448448/y538piF3_normal.jpg,"Your spicy show to conquer the internet 🌶️ by @uniklabs
watch: https://t.co/q3SWQ0wFIo
join: https://t.co/pRe7Kbmzjk",LF Gardens,6,226,2040,1323,2021-12-18 03:51:12
1446891385785835522,Unik Tako,Tako_Unik,https://pbs.twimg.com/profile_images/1533738581059162113/0IqOHrg0_normal.jpg,Making spice flow @LosFomos WC https://t.co/g3cZkdh4q1 YT https://t.co/P9cXfJsAjn Portable fan graph @UnikLabs 🌶️ Networked virtual economy 🌶️,Los Fomos Gardens,261,635,13531,2918,2021-10-10 01:32:53
1448757777418104838,Paulineunik.base.eth,pauline_unik,https://pbs.twimg.com/profile_images/1752285367460413440/QRvmLaYx_normal.jpg,"Mixologist in @losfomos, portable fan graph @uniklabs. I make the best spicy martinis in town",Los fomos gardens,830,1267,14598,5502,2021-10-15 05:09:19
1535749176293838850,Demon Eg⚉ 👺,demonegoo,https://pbs.twimg.com/profile_images/1578435750160470020/7YO6MA5u_normal.jpg,"Multidisciplinary artist, demonic expressionist, graphic designer. ▚  Contact via portfolio site. 𓁹 https://t.co/p1nr2a0ihO 𓂉 https://t.co/YqLiuZrRfv",,1215,12647,50898,30646,2022-06-12 06:21:58
1521965088382779392,nounish ⌐◨-◨,nounish,https://pbs.twimg.com/profile_images/1903745388248698880/XifnCnCH_normal.jpg,Staying curious and creative. Born on chain.  A Nouns Thing ⌐◨-◨,⌐◨-◨,69,6015,1592,821,2022-05-05 05:29:01
1162096959899000832,Devan Ibiza,devan_ibiza,https://pbs.twimg.com/profile_images/1864362513120317440/SaohvdW2_normal.jpg,kid from the bronx with the tunes,"Bronx, NY",216,503,10116,3313,2019-08-16 04:21:20
1444816816396722181,Luciana Guerra,lucianaguerraok,https://pbs.twimg.com/profile_images/1869697682479935488/Q8lbQ4hw_normal.jpg,"Visual Artist/ https://t.co/3c73UT5mrp https://t.co/Y4MLEuHheP
Comissions open",Argentina,3868,10042,196246,187372,2021-10-04 08:09:29
82355529,L O R Ξ 🍡,Loredangoo,https://pbs.twimg.com/profile_images/1891535518347018240/fakH01Yf_normal.jpg,"Illustrator & Animator | Kawaii but not really
| Bureau of Internet Culture @BIC_DAO
| Part of Anifam, Artgumi & bpdotfun
| Find art, merch & more ⇩⇩⇩",💧,1053,4360,26866,28657,2009-10-14 21:13:05
1461192428988387332,『-』M░a░z░i░n 『-』,endless_mazin,https://pbs.twimg.com/profile_images/1722053859319713792/GecGI3P3_normal.jpg,"VirtualM4SHiN 2.0 // Evo-Devo: Phantasmagoria, unstable diffusing, databending, realm synchronizing / $GLICH / Live streams occasionally / https://t.co/BPJdBqibeu",,4272,21097,11962,10205,2021-11-18 12:40:41
18891881,Max_Tremblay,Maxlxndr,https://pbs.twimg.com/profile_images/1831809884913819648/LYJlxqX6_normal.jpg,"bon vivant, audio director, producer, manager.",Canada,302,1036,1604,1279,2009-01-12 12:55:15
1852100328017027073,Blueprint,bpdotfun,https://pbs.twimg.com/profile_images/1852100382488694785/t_FERToa_normal.png,Helping the most ambitious creators go viral onchain.,,24,12290,393,467,2024-11-01 05:28:36
1039449274344529920,Dune,Dune,https://pbs.twimg.com/profile_images/1641375897658748928/tPBBdDui_normal.jpg,"Crypto's Data Platform 📊 Organized, decoded, and human-readable blockchain data 📈 Making crypto data accessible. Start here: https://t.co/Y2KEzZ78BM",Dune,602,201733,9521,9001,2018-09-11 17:43:13
15191386,Frankie Colamarino,franke,https://pbs.twimg.com/profile_images/1839756460525531139/RDC4869T_normal.jpg,† Faith + Founder + Artist – Building: @Problem ✦ @CaresClubCo ✦ @Tokyo ✦ @Pugs ✦ @nounsdao #713 ✦ – https://t.co/YdAHiOswxZ + https://t.co/cgYL8bBvgB,NYC + CA,1351,126005,11448,1202,2008-06-22 01:52:58
1426732252768182281,threadguy,notthreadguy,https://pbs.twimg.com/profile_images/1891819053184163840/NFqGsjAA_normal.jpg,observing @probablynothing @monad_xyz @phantom,,15255,318168,221586,150030,2021-08-15 10:27:42
1226391671325069313,DIMO,DIMO_Network,https://pbs.twimg.com/profile_images/1858908987791392768/v3qCaFZZ_normal.png,"DIMO helps drivers get the most from their car. Download the app to connect, earn rewards & build the future of mobility.
dimo.base.eth",,1853,29050,6898,3276,2020-02-09 14:25:43
1733323083614756864,Knead Magazine,kneadmag,https://pbs.twimg.com/profile_images/1751662149976436736/GD4rGy3g_normal.jpg,Nourishment for the creative spirit.,"Richmond, VA",145,148,947,512,2023-12-09 11:10:54
151378244,carlosjmelgar.eth (Noun 976 - Orcarlos),carlosjmelgar,https://pbs.twimg.com/profile_images/1877923131764981761/jMORZKL3_normal.jpg,Enthusiast,,4089,4376,48821,18649,2010-06-03 16:01:35
1370479673818427403,Zeneca.xyz 🔮,Zeneca,https://pbs.twimg.com/profile_images/1869696037709041664/KV7BpbYk_normal.jpg,I like to write things | Founder: @ZenAcademy @The333Club | Business Enquiries: @R3ACHNTWRK | Building the most valuable Newsletter in crypto,subscribe now →,12921,394184,99288,43007,2021-03-13 04:59:59
1835447376024412160,CHONKS,chonksxyz,https://pbs.twimg.com/profile_images/1904884077880131584/nBIrpLyz_normal.jpg,"Chonks is a PFP project, customizable with swappable traits, fully onchain on @Base // pfp: Chonks (Studio Ghibli edition by ChatGPT)  // banner: @beeple",CHONKVILLE,30,7161,1102,429,2024-09-16 06:36:01
99798372,DX Research Group,DXRGai,https://pbs.twimg.com/profile_images/1862347157296099328/mJtMdhYs_normal.jpg,"A new experiment in AI & crypto.

Our first experience DX01: SINGULARITY is now COMPLETE. Echo has died.",Latent Space,8,3260,277,139,2009-12-28 06:36:24
1436438409183219735,poof,poof_eth,https://pbs.twimg.com/profile_images/1678210025028833281/UOUBJp02_normal.jpg,Group Founder at @dxrgai - a new AI x crypto studio,Latent Space,3889,12681,71260,30846,2021-09-11 05:16:58
1813250492069519363,VECTOR,VECTORDOTFUN,https://pbs.twimg.com/profile_images/1875262293740539905/QJnr3uM0_normal.jpg,APE MEMES WITH FRENS • LIVE ON APPLE + GOOGLE PLAY STORES: https://t.co/KrR0nhOzjA,YOUR POCKET,306,61250,5175,1545,2024-07-17 00:33:36
19344531,Mike Bodge,mikebodge,https://pbs.twimg.com/profile_images/1872131228671037440/UlB0zxc__normal.jpg,@_4DHD_ / Internet Stuff / Cypherdad,"Portland, OR",563,5051,4294,4839,2009-01-23 00:02:44
