ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
41276622,Michael Silberling,MSilb7,https://pbs.twimg.com/profile_images/1757038877796171776/mcdDsTFZ_normal.jpg,"Macro Data Refinement @OPLabsPBC, building @Optimism | Go Gators 🐊 | Tweets are my own",FL,1970,6224,67928,989,2009-05-20 10:32:19
160707729,Max Branzburg,maxbranzburg,https://pbs.twimg.com/profile_images/1640358235931541506/UbOccG9U_normal.jpg,Head of Consumer Products at Coinbase,,719,12633,2558,537,2010-06-29 06:57:03
1043657545,Emmanuel,earemu,https://pbs.twimg.com/profile_images/1748677728767803392/WCqBhe1U_normal.jpg,curious | Ecosystem Growth Marketing Manager @Optimism | pfp @jvmi_,,1888,3346,81765,16324,2012-12-29 10:36:14
935824618283290624,Rowan 🛡️,RowanRK6,https://pbs.twimg.com/profile_images/1881830470050017280/Y06xTpMI_normal.jpg,Building @PlaySapien | Investing @launchcodecap | Advising @horizenlabs | prev @Coinbase and @base,SCO | PTY ,1084,4270,8678,3166,2017-11-29 18:55:50
918340444710363136,aneri.base.eth,0xAneri,https://pbs.twimg.com/profile_images/1878869973608636416/Nqge4V8N_normal.jpg,"product lead apps, social, and creators @base",,2683,11879,8310,1832,2017-10-12 12:59:58
17594994,Mattie Fairchild,Scav,https://pbs.twimg.com/profile_images/1854744659404181505/kieO7DTr_normal.jpg,Cyberpunk Queen of Wands. Head of Founder DevRel @0xPolygon,"San Francisco, CA",2410,3228,13763,6407,2008-11-25 00:38:33
162105567,Jaclyn Sales 🛡️,MsJaclynSales,https://pbs.twimg.com/profile_images/1905318595627745280/1bF3U1H-_normal.jpg,"Comms for @Coinbase **PERSONAL ACCOUNT** Views are my own. Loves = my dog, family, dancing, laughing, boating, jet skiing, snowmobiles & a dirty martini",Space,1685,1122,5947,1920,2010-07-03 02:29:43
136046421,Chase B,itsmechaseb,https://pbs.twimg.com/profile_images/1905652076866088960/rmQh8mgE_normal.jpg,chase.base.eth | crbo.eth | custody @coinbase | formerly @zayogroup @spreadnetworks,Colorado,776,1893,115417,361,2010-04-23 06:17:32
191938835,Andrea Lora 🛡️,andreamlora,https://pbs.twimg.com/profile_images/1651931601335459840/1-LNlLmb_normal.jpg,,DC,209,111,395,45,2010-09-18 03:13:05
20594399,yanni giannaros,yannigiannaros,https://pbs.twimg.com/profile_images/1682097833011449856/VDTnEqxI_normal.jpg,CEO/Founder of https://t.co/kTYTMSckW0. Prev. Founder/CEO of @sendwyre,USA,1778,1527,5892,629,2009-02-11 22:54:34
1488951225219440647,majin.base.eth🛡️,MAJllIN,https://pbs.twimg.com/profile_images/1778972790227386368/4g05hsJx_normal.jpg,"Contributing to @MoonwellDeFi and the onchain economy. Opinions are my own and NFA. “Tiraré semillas a la tierra, semillas que muy pronto brotarán”.","Tennessee, USA",1220,801,11094,4308,2022-02-03 03:03:37
30281676,👊🏽 Hoolie 👊🏽,HoolieG,https://pbs.twimg.com/profile_images/1783010765508894720/J1cgUJFs_normal.jpg,"head of @coinbase ventures; priors @bain @mit. 

dad. i tweet random shower thoughts (nfa)",Everywhere,1782,5385,22677,7341,2009-04-11 02:43:09
1435969146001321984,David Tso (dave.base.eth),davidtsocy,https://pbs.twimg.com/profile_images/1882608013779021825/Qbpw8ozc_normal.jpg,Ecosystem @base @CoinbaseWallet. Consumer & Social @compassdotfun @socialgraphvc. Alum @CUBlockchain @Cornell.,The Internet,1804,20431,4309,7131,2021-09-09 22:11:58
1432402638868389892,Cozomo de’ Medici,CozomoMedici,https://pbs.twimg.com/profile_images/1868751567706521600/LENjrHXD_normal.jpg,"Grand patron of the digital arts 🌹 Art: @kdean ⚔️ Business: @gbmedici Join 31,000+ readers of my Medici Minutes newsletter here ↙️ ⚜️🔴🔴⚜️🔴⚜️🔴🔴 ⚜️","Bellagio, 22021, Italia",2163,306064,154736,16814,2021-08-31 01:59:51
1688333962790461440,onchain hats,onchainhats,https://pbs.twimg.com/profile_images/1688374225374240768/qQnIUSUY_normal.jpg,"mint. ship. yours. explore the boundaries of onchain + IRL. mint an onchain hat NFT and redeem for a physical hat. built on base, created by onchainhats.eth",,44,187,49,67,2023-08-07 07:39:33
96983268,BASE,base__1,https://pbs.twimg.com/profile_images/1593047320/base_logo_normal.jpg,"Hier bekommt ihr News rund um die Marke BASE. Und das Service-Team ist für Euch da, um Eure Fragen Mo-Sa zu beantworten.","München, Deutschland",1658,5577,406,23510,2009-12-15 21:45:36
259723502,Anthony Bassili 🇺🇸,SmartestBeta,https://pbs.twimg.com/profile_images/1641740583260618754/ONaSIxmo_normal.jpg,"Head of Asset Allocators & Tokenization @Coinbase, ex @Blackrock

**Views are my own**",Earth,4900,2878,13072,7037,2011-03-02 21:26:53
1314619820399353857,Mirror,viamirror,https://pbs.twimg.com/profile_images/1483877855586963459/VVWXmSVk_normal.jpg,The home for web3 publishing,🪞,2,103989,222,1912,2020-10-10 01:33:14
1168028988091985920,zora,zora,https://pbs.twimg.com/profile_images/1859641006213447680/Ghc-NwK7_normal.jpg,coin and trade content,,1046,232653,16386,8558,2019-09-01 13:14:44
120022929,kate.base.eth,gozdeaksay,https://pbs.twimg.com/profile_images/1879144288455426048/DFa5_b4v_normal.jpg,Senior Engineering Manager @coinbase. Building @base developer tools,"Miami, FL",637,2023,6439,803,2010-03-05 15:26:39
3325771827,Vanessa Leitman,VJLeitman,https://pbs.twimg.com/profile_images/1573014877186187264/2swDGPgd_normal.jpg,Head of Marketing @blackbird_xyz; formerly Resy/Amex,NYC ,534,130,994,96,2015-06-15 07:37:17
1395628622417825795,Dariya Kho,dariyakho,https://pbs.twimg.com/profile_images/1826605656696086529/uwEPMDRU_normal.jpg,,,1005,5295,4282,630,2021-05-21 14:32:56
96070361,Jolie,jolieyang,https://pbs.twimg.com/profile_images/1776079402775797760/18ptGFUN_normal.jpg,legal @uniswap // launchooor of chains @unichain @base,,1396,3751,9134,1606,2009-12-11 14:09:00
1438145198018764801,Nick Macrae,njmacrae,https://pbs.twimg.com/profile_images/1677006517407473676/v3MqEdMp_normal.jpg,"👨🏼‍💻 Head of Crypto Marketing @Robinhoodapp | Prev: @Google @Coinbase 
🇦🇺🇺🇸🗽🌴🌏👨🏼‍💻🔥)'(🔥🏄‍♂️🏂🏉🎸🎧💚",🌏,1194,4372,1234,752,2021-09-15 22:18:47
1329488131343704071,angelajung.eth,_angelajung,https://pbs.twimg.com/profile_images/1610798613499707394/c8kaRRtd_normal.jpg,marketing @coinbase | team @she__fi 💫,"New York, NY",1160,977,4208,577,2020-11-20 02:14:12
1466429414158311432,anotherblock,anotherblock_io,https://pbs.twimg.com/profile_images/1691096638813589504/4mt-vif1_normal.jpg,The future of music rights investments ❑ https://t.co/hFwRBYJG2i,Europe,260,31088,5410,2070,2021-12-02 23:31:49
248459532,wilson.base.eth,WilsonCusack,https://pbs.twimg.com/profile_images/1736440090795163648/5B8OVg6X_normal.png,"Workin, on Base",,1764,12204,24688,15568,2011-02-07 09:44:00
305830702,Coop 💿,Cooopahtroopa,https://pbs.twimg.com/profile_images/1706943279399587840/sZH6ZemY_normal.jpg,Crypto x Music - @cooprecsmusic,Los Angeles,3456,150980,262592,36373,2011-05-27 05:19:52
1574847016441679874,rose.base.eth,mochikuan,https://pbs.twimg.com/profile_images/1712595142614347776/c5yeQaaU_normal.jpg,"onchain summer & social design lead @base ✧ art history @columbia, views are my own","Manhattan, New York",1141,1267,2347,295,2022-09-28 03:42:53
158902732,Crystal Yang,yang,https://pbs.twimg.com/profile_images/1731905445194055680/MR8yltn__normal.jpg,Here for the boom loop.,,2111,1816,5955,3965,2010-06-24 07:42:35
1442526544711225350,BoysClubWorld,BoysClubWorld,https://pbs.twimg.com/profile_images/1878829215484678144/wXwOWwXw_normal.jpg,for dumb smart people and/or smart dumb people,,2544,25679,18484,9496,2021-09-28 00:28:35
1622800716921475072,Mr. 42,mr0x42,https://pbs.twimg.com/profile_images/1832028315080642560/ZLfr22p5_normal.jpg,"0x42 
https://t.co/6IypHHXpYy
left curve trader",,328,101119,6315,6886,2023-02-07 11:33:43
1628067904083181570,Base,base,https://pbs.twimg.com/profile_images/1840800810571350019/1pCjLY5q_normal.jpg,"Bringing the world onchain to create a global economy. Built on Ethereum, built on the Superchain. We have no plans to issue a new network token.",Onchain,590,935360,4347,5192,2023-02-22 00:26:04
1404459913695227904,Arcade 🕹️,arcade_demo,https://pbs.twimg.com/profile_images/1842232409175285761/DDWd1wan_normal.jpg,"Build effortlessly beautiful demos. 

See examples: https://t.co/r0BP8TUXz1",🌐,16,1398,464,478,2021-06-14 23:25:19
1477857805411356673,Will Robinson | wrobinson.eth 🛡️,willrobinson23,https://pbs.twimg.com/profile_images/1555413435856216065/7VccDXGt_normal.jpg,"Engineer, dad, husband. web3 & Developer products at Coinbase (all opinions my own). Be excellent to each other!",California,349,1698,1917,254,2022-01-03 12:22:32
1228325660,Patreon,Patreon,https://pbs.twimg.com/profile_images/1709581538801995776/rMH0z8LJ_normal.jpg,"Creativity powered by fandom. For support, contact @patreonsupport and follow @patreonstatus for site updates.","San Francisco, CA",3278,230040,17412,17528,2013-03-01 04:29:40
18876842,jesse.base.eth,jessepollak,https://pbs.twimg.com/profile_images/1879556312822120448/QngrqCSC_normal.jpg,@base builder #001 @oakcurrency with @0xcity3,east bay & the internet,3371,217206,123295,36985,2009-01-12 03:36:50
1467981682946887681,Tiburon Police Department,TiburonPolice,https://pbs.twimg.com/profile_images/1615379972918743040/RAvNCQkc_normal.jpg,Serving the residents and visitors of Tiburon.  Not monitored 24/7.  For emergency assistance please dial 911.,"Tiburon, CA",25,201,29,105,2021-12-07 06:18:13
902926941413453824,CZ 🔶 BNB,cz_binance,https://pbs.twimg.com/profile_images/1902270560236605440/KpVD026z_normal.jpg,"DM: https://t.co/ITLXkxWlol (fees go to charity)

@BNBchain, @YZiLabs, @GiggleAcademy, ex-@binance.",,1791,10038422,17089,9800,2017-08-31 00:12:13
36042554,The Royal Family,RoyalFamily,https://pbs.twimg.com/profile_images/1856245886205980673/wiO0N439_normal.jpg,"The latest news and updates on the work of The King, The Queen and The Royal Family.",United Kingdom,462,5622937,5035,39950,2009-04-28 19:31:02
831696370020995072,Brittney Wendell,Britt_Wend,https://pbs.twimg.com/profile_images/831698436801978369/RZ4vvOuS_normal.jpg,"sustainability leader, animal whisperer, tea lover","Portland, OR",216,40,183,120,2017-02-15 10:47:21
80722677,timbeiko.eth,TimBeiko,https://pbs.twimg.com/profile_images/1082093593840349184/P2B7Qiyn_normal.jpg,helping ethereum win,🇨🇦,1004,138626,32364,19153,2009-10-08 08:41:51
186028018,Péter Szilágyi,peter_szilagyi,https://pbs.twimg.com/profile_images/1115781490/gravatar_normal.jpeg,Team lead / lead dev @Ethereum (2015 - 2025),,327,70482,3887,10586,2010-09-02 20:23:14
952921795316912133,Stani.eth,StaniKulechov,https://pbs.twimg.com/profile_images/1880993699661852672/RzdhDkv2_normal.jpg,@Avara (@Aave @LC @Family),London,5346,264041,35698,7538,2018-01-15 23:13:55
189518354,Evan Van Ness 🧉,evan_van_ness,https://pbs.twimg.com/profile_images/1881390553842995200/7ykf9ese_normal.jpg,"🧉 maximalista, 💻 enthusiast, ⚽ fanatico

You can just choose to win

Current: figuring out what's next.",Texas,681,122101,36001,24136,2010-09-11 21:55:00
702654540387127296,Hayden Adams 🦄,haydenzadams,https://pbs.twimg.com/profile_images/1600270205149761555/aIQ_R6PJ_normal.jpg,"Inventor of the Uniswap protocol, CEO @Uniswap Labs",Ethereum,618,309865,5799,7035,2016-02-25 08:41:11
1420244728621133828,polynya,apolynya,https://pbs.twimg.com/profile_images/1695193398968471554/B4iIP8O6_normal.jpg,I'm not active on Twitter.,,897,92491,7983,7611,2021-07-28 12:49:21
863083003081359362,antiprosynthesis.eth ⟠,antiprosynth,https://pbs.twimg.com/profile_images/1363775802454736899/RUjufbtQ_normal.jpg,#Ethereum ⟠ $ETH,,3792,77584,328418,242214,2017-05-13 01:26:38
1127548018297901057,superphiz.eth 🦇🔊🛡️,superphiz,https://pbs.twimg.com/profile_images/1516043447408513024/aYz5ndlh_normal.jpg,"Ethereum Decentralization Advocate

#stakefromhome",127.0.0.1,1141,62977,20679,13038,2019-05-12 20:16:11
566534886,Hasu⚡️🤖,hasufl,https://pbs.twimg.com/profile_images/1905248366889512960/Kxp-c_oj_normal.jpg,"strategy @ flashbots and lido // 
chef @ steakhouse",,1101,235660,58586,30097,2012-04-30 00:35:26
14101591,eric.eth,econoar,https://pbs.twimg.com/profile_images/1892950144296927232/sDDH9-EB_normal.jpg,Crypto + AI | Helping build @freysa_ai 🌱 | Co-Author EIP-1559,0x,304,183298,51298,31278,2008-03-09 01:58:18
258480276,Justin.eth Drake,drakefjustin,https://pbs.twimg.com/profile_images/1812007963059441664/al_wakzq_normal.jpg,ethereum researcher,🦇🔊🔜™,204,85617,2596,1419,2011-02-28 04:34:12
1222179617210957824,Alex,A_Ausmus_,https://pbs.twimg.com/profile_images/1824840487561490432/O7hNOTk8_normal.jpg,Content @SuiFoundation | prev protocol specialist @Coinbase | All opinions are my own,,2573,694,9624,255,2020-01-28 23:28:36
615972569,Bienvenido (Ben) Rodriguez 🛡️,0xb17z,https://pbs.twimg.com/profile_images/1871606563418316800/rSFm7z3f_normal.jpg,"Protocol Specialist @Coinbase. Ex Coding Bootcamp Instructor, Product Manager & Software Engineer. All opinions are my own and are subject to change.","Brooklyn, NY",3834,1797,8850,1755,2012-06-23 17:46:23
66950686,Jesse Powell,jespow,https://pbs.twimg.com/profile_images/1864530472518217728/kTz2ag5k_normal.png,Co-Founder & Chairman @KrakenFX Founder @Verge_Arts Former pro player @Wizards_Magic #VirtualGoods🎮 Peddler since 2001 #NFT🖼️ Hoarder #Bitcoin Enthusiast,"California, USA",7624,221146,45349,5738,2009-08-19 16:46:55
1450985402836398084,Lewis Han 🛡️,lewisjhan,https://pbs.twimg.com/profile_images/1852158544268660736/q2jjmePr_normal.jpg,Head of Staking Sales @Coinbase | @WestPoint_USMA | @Columbia_Biz | 🤼‍♂️🎾🏌🏼‍♂️🎸 | Views are my own,"New York, NY",964,555,2228,579,2021-10-21 08:40:58
989912836901089282,Blockworks,Blockworks_,https://pbs.twimg.com/profile_images/1651677302634483712/7s2FxV2K_normal.jpg,"Crypto news, information, and analytics

Conferences: @BlockworksDAS + @Permissionless
Data platform: @BlockworksRes","New York, NY",3559,417195,31670,32087,2018-04-28 01:03:06
1502508999937171458,WBW3 - BUIDL Accelerator,womenbuildweb3,https://pbs.twimg.com/profile_images/1521351506405982208/tYp-ugR8_normal.jpg,For the builders 🛠 🌎 | Education + opportunities + funding to cultivate top engineering talent | Membership opening soon 👀 | @developer_dao spin-off,,159,4801,1463,1832,2022-03-12 12:57:41
1182686805725986817,McKenna Otterstedt 🛡️,McKennaOcrypto,https://pbs.twimg.com/profile_images/1481757977971412992/9pF5eXCI_normal.jpg,she/her | personal account | comms previously @coinbase & @wachsman_ | cbus,"Brooklyn, NY",2127,1875,8904,2039,2019-10-11 23:58:34
47532986,W.J.B,WillBergersen,https://pbs.twimg.com/profile_images/563363794941124609/_zphT0de_normal.jpeg,Dad | Business Leader | Deal Maker | Bitcoin,"West Hills, NY",387,430,3252,4347,2009-06-16 11:39:09
44196397,Elon Musk,elonmusk,https://pbs.twimg.com/profile_images/1893803697185910784/Na5lOWi5_normal.jpg,,,1106,218925929,140446,76766,2009-06-03 04:12:29
1303577160234328066,Sushi.com,SushiSwap,https://pbs.twimg.com/profile_images/1848386042073858048/Dev1DVpq_normal.jpg,🍣 The ultimate multi-chain DEX that lets you SWAP ANYTHING. Live on 40+ chains.,"Tokyo, Japan",253,373967,3146,4918,2020-09-09 14:13:42
1201627105085329411,Recall,recallnet,https://pbs.twimg.com/profile_images/1888936241434951681/S6Q05TY0_normal.png,"Onchain intelligence competitions for billions of AI agents. Operated by the Recall Foundation.

✺ https://t.co/RRViYT4bR5
✺ https://t.co/EvbjaeeLeg",,71,267161,6336,669,2019-12-03 06:20:15
991439317053591552,Mina Protocol (httpz) 🪶,MinaProtocol,https://pbs.twimg.com/profile_images/1310958947357077504/JM4_vQ34_normal.png,"Mina is a zero knowledge (ZK) blockchain for proving anything. Building towards the private, provable web. Join us → https://t.co/jOZwteqalj",🌎,22,234926,9438,4356,2018-05-02 06:08:48
1455209024996139024,EF events,EFDevconnect,https://pbs.twimg.com/profile_images/1897284381602893824/zp80H--m_normal.jpg,This account only reposts @EFDevcon. Follow @EFDevcon for official Devconnect & Devcon updates.,roaming the world,5,19540,3640,1623,2021-11-02 00:24:33
2826760172,jacob.willemsma.eth,jacobwillemsma,https://pbs.twimg.com/profile_images/1590520346154876929/sy2pmT44_normal.png,"@ethglobal, 🇨🇦",NYC,1198,1804,10083,1476,2014-09-23 02:01:21
450073119,dashutch.eth | dashutch.sol🛡️,DasHutchinson,https://pbs.twimg.com/profile_images/1473029533796241412/VebxFxvH_normal.jpg,Engineering Manager @Coinbase (via @BisonTrails 🦬) he/him/his,"Los Angeles, CA",310,348,5486,957,2011-12-30 04:59:49
1478109975406858245,Lens Chain,LC,https://pbs.twimg.com/profile_images/1856110197418438656/lktVUaQ2_normal.jpg,"The SocialFi chain. Secured by Ethereum.
Start building: https://t.co/RNJImXOgnz",,30,464168,8928,4912,2022-01-04 05:04:24
5943622,Marc Andreessen 🇺🇸,pmarca,https://pbs.twimg.com/profile_images/1820716712234303489/9GpKDZjq_normal.jpg,Everything's computer.,"Menlo Park, CA",25907,1873607,272120,11856,2007-05-11 07:39:54
14213734,Spencer Chen,spencerchen,https://pbs.twimg.com/profile_images/1588606602453872640/aDj836uU_normal.jpg,"Director, Product Marketing at @Coinbase (International, Identity, Platforms, M&A) // Alum: BRD, Alibaba, Mixpanel, Intel... a VC-backed selfie startup 🤳 :)",San Francisco and Vancouver,699,6232,2452,24699,2008-03-25 14:48:38
2462442644,Kate Rouch 🛡️,kate_rouch,https://pbs.twimg.com/profile_images/1897529719513604098/moIM4DsO_normal.jpg,Passionate about using creativity to help founders + their category defining companies win. OpenAI CMO 🚀🌚 Proud mom 👧👶🏼. Opinions = mine.,"Nevada, USA",1824,8689,9351,1249,2014-04-25 08:54:00
34413691,Harry Alford,HarryAlford3,https://pbs.twimg.com/profile_images/1475650947355451395/e1ALwUWN_normal.jpg,Building @portal_hq | Coinbase alum | 🥍 🐢,"Washington, DC",522,5525,75685,13778,2009-04-23 05:56:39
851971800,patrickogrady.xyz,_patrickogrady,https://pbs.twimg.com/profile_images/1806194970183061505/tb5JBUMs_normal.jpg,founder @commonwarexyz || previously @avalabs @coinbase @stanford || opinions are my own and will probably change,,1117,21462,5513,4255,2012-09-29 08:38:37
1318927549091622913,Yield Guild Games,YieldGuild,https://pbs.twimg.com/profile_images/1637460471333928960/HpgUuE1C_normal.png,We are a Web3 Guild Protocol for enabling guilds globally. #togetherweplay #WeAreYGG Press: [email],Metaverse ,821,234831,4406,5494,2020-10-21 22:50:35
1110188359102750720,Marketing Examples,GoodMarketingHQ,https://pbs.twimg.com/profile_images/1300161329702019072/h9rvyq0x_normal.jpg,"The home of short, sweet, practical marketing. 
https://t.co/AFJERNEyit",6 short tips every Monday:,33,164580,5998,4648,2019-03-25 22:35:05
385812457,John Nahas🔺,JohnNahas84,https://pbs.twimg.com/profile_images/1892838208032956416/FuB4IpvU_normal.jpg,"Chief Business Officer @AvaLabs, growing @AVAX. Tsundoku/antilibrary maximalist","Los Angeles, CA",1315,9094,2991,3597,2011-10-06 13:20:12
131207665,Luigi D'Onorio DeMeo 🔺,luigidemeo,https://pbs.twimg.com/profile_images/1907412791083868160/imPZg6Qz_normal.jpg,"Chief Strategy Officer @AvaLabs building @avax, Former @Citi / Opinions are my own & not views of my employer. Most tweets autodelete",NJ,6252,64246,67439,41531,2010-04-09 23:59:45
995834351316324352,Kevin Sekniqi 🔺,kevinsekniqi,https://pbs.twimg.com/profile_images/1900271405620436993/YJhBdElr_normal.jpg,"raging dweeb | founder of stuff, prev cofounder @avalabs | tweets mostly shitposts or technical gibberish","Miami, FL",1164,92836,6371,3783,2018-05-14 09:13:05
16263566,Sri R | srir.eth,srir_eth,https://pbs.twimg.com/profile_images/1867810491554258944/zW8sCcEZ_normal.jpg,Mad Lads #4904,Brooklyn,2790,515,1390,292,2008-09-13 05:06:33
26443289,brady 🌴,bmgentile,https://pbs.twimg.com/profile_images/1604349881388306432/oYJVJ5ta_normal.jpg,🧻shit posts & bad tech takes 🌐 decentralizing the web at @bonzo_finance 🟪 @developer_dao member 💼 prev. PMM @cloudflare @hedera,nyc,4291,7477,115844,23346,2009-03-25 14:04:58
82279208,Chintan Turakhia🛡️,chintanturakhia,https://pbs.twimg.com/profile_images/1883614781556568064/p2OenYCH_normal.jpg,"Head of Eng @coinbasewallet - the best onchain wallet | https://t.co/GA3K4Lum1h | past @uber @qualcomm | Wine, pizza, bikes (human powered), & ML.","San Francisco, CA",2080,5406,7694,3951,2009-10-14 12:51:46
401889333,kqpewpew.base.eth 🛡️,NYKevinQuinn,https://pbs.twimg.com/profile_images/1689513236675362817/ILSy9DNz_normal.jpg,Recruiting for Base & CDP. I collect EVERYTHING. Opinions are my own. FID 2868,Tennessee,5941,1538,6351,2543,2011-10-31 15:34:22
3165984087,ken 🦇🔊,tipsysquid,https://pbs.twimg.com/profile_images/1532504306179616768/RSh9pUrB_normal.jpg,,🦑 new 🍄 orleans🐧,4121,828,21845,2708,2015-04-14 21:15:38
1150271419382677505,Squirtle0x,squirtle0x,https://pbs.twimg.com/profile_images/1893873537628168192/2NAAZLZ4_normal.jpg,Dev | NFT collector | DeFi believer | Glass always half full | Staker,,1832,4554,27706,10059,2019-07-14 13:10:52
519209521,Sid Coelho-Prabhu | sidcoin.eth 🛡️,sid_coelho,https://pbs.twimg.com/profile_images/1394160710163189760/N5uzge74_normal.jpg,👷 Serving businesses @coinbase,"San Francisco, CA",11276,11376,62028,4155,2012-03-09 13:27:08
235070628,Sidra Zia Butt (She/her),Sidra_Z,https://pbs.twimg.com/profile_images/1394505632137494528/OZs2brUI_normal.jpg,Keen observer of the human condition | Community @OKX | Ex @Coinbase @Yandex @Ogilvy | @FulbrightPrgrm scholar 🇵🇰🇺🇸,"San Francisco, CA",1269,1511,66466,7289,2011-01-07 16:09:06
1032334974299635712,Mike 💪,mparmstrong_,https://pbs.twimg.com/profile_images/1899471059654459392/CEOrsHGi_normal.jpg,"Now:  FAFO + investing @AmbushCapital

Also did @Coinbase | @BisonTrails | @CambridgeAssociates","New York, NY",1826,846,3195,639,2018-08-23 02:33:32
145891989,Zach Segal 🛡 🇺🇸,zosegal,https://pbs.twimg.com/profile_images/1493325992793837568/g4FpbmUP_normal.jpg,"Listings @Coinbase. Comments are my own. If you care about crypto, time to prove it: https://t.co/WZ9hgDHdVn",California,2754,27078,46807,4320,2010-05-20 11:46:27
1460718516764557317,Tom Warner 🛡️,Web3_T,https://pbs.twimg.com/profile_images/1524969988238581778/JlXApdrm_normal.jpg,Buffering | Staking @Coinbase | Aspiring @Jeopardy contestant,Mem Pool,1079,1053,10045,798,2021-11-17 05:17:02
18052866,Dan Kim,dankimxyz,https://pbs.twimg.com/profile_images/1905392641891860480/ahqmzoIP_normal.jpg,Coinbase || VP Business Development,"San Francisco, CA",13564,170801,2656,23525,2008-12-12 01:22:14
172580748,Freezing Cold Takes,OldTakesExposed,https://pbs.twimg.com/profile_images/1050155943881830400/w498snqr_normal.jpg,"Fred Segal (@Frizz527). Unprophetic (mostly sports) takes,& other fun stuff. No politics! Author of “Freezing Cold Takes: NFL” available now! (See pinned Tweet)","West Palm Beach, FL",2858,641739,56923,95959,2010-07-30 10:00:09
2555176531,Coinbase Support,CoinbaseSupport,https://pbs.twimg.com/profile_images/1866963521495572480/Z2pYek0F_normal.png,Official @Coinbase Support Account. Account concerns? Please DM. Do not post private info publicly.,,6,348139,136,85833,2014-06-09 01:06:09
790627436832579584,Coinbase Wallet,CoinbaseWallet,https://pbs.twimg.com/profile_images/1499783051974303748/sm3dkwbI_normal.png,All of your crypto. All of your wallets. All in one place. Your home for everything onchain.,Onchain,8,329410,1534,3204,2016-10-25 02:54:04
951586147611930629,Coinbase Commerce,CommerceCB,https://pbs.twimg.com/profile_images/1389269073452670978/d5cUIuYo_normal.png,Making accepting cryptocurrency payments easier than ever.,Remote First,12,39100,85,124,2018-01-12 06:46:32
1444011503275810822,Build on Base,buildonbase,https://pbs.twimg.com/profile_images/1892371874119897090/eFCZLq3K_normal.jpg,What will you build?,onchain,41,522550,1031,205,2021-10-02 02:49:26
8985402,🌎,garbnzgh,https://pbs.twimg.com/profile_images/1894886892782354432/Ao-Pl5p5_normal.jpg,Founder & Creative Director @underafter,"New York, NY",3349,2711,63005,26060,2007-09-20 08:19:58
225246948,Evan Weiss,evweiss1,https://pbs.twimg.com/profile_images/1408454554933399561/NqgibNrG_normal.jpg,"COO @alluvialfinance, building @liquid_col; prev @coinbase @bisontrails 🦬; founder @TeamPOSA; reformed corporate lawyer; #girldad",NYC via 703,882,1634,10248,1904,2010-12-11 10:55:43
1171726345543528448,Mara Schmiedt,MaraSchmiedt,https://pbs.twimg.com/profile_images/1895171488715526144/_54l0MX__normal.jpg,CEO @alluvialfinance | Building @liquid_col 💧| Board @obolnetwork ⚙️ | Prev. @coinbase ☁️ | @bisontrails 🦬 | @consensys | Angel,,1703,3166,3284,1173,2019-09-11 18:05:11
21978309,Emilie Choi 🛡️,emiliemc,https://pbs.twimg.com/profile_images/1623399970287284224/A5DmX2nx_normal.jpg,"President and COO at Coinbase, Angel Investor","San Francisco, CA",5383,48511,48183,1844,2009-02-26 13:29:00
15391158,Aaron Henshaw,aaronhenshaw,https://pbs.twimg.com/profile_images/552875032204939264/_1Tl3eQE_normal.png,"Angel investing @ambushcapital with @brooklyncarly and @joelallouz, previously founded @bisontrails & @grandst, worked at @coinbase, @etsy","New York, NY",511,1478,2567,258,2008-07-11 21:24:24
17809727,JoΞ Lallouz,JoeLallouz,https://pbs.twimg.com/profile_images/1684354531579006977/TdV7MtYE_normal.jpg,"Entrepreneur & Angel || Interested in economics, psychology, web3, investing, game theory || cofounder @ambushcapital | prev @bisontrails",,1053,4251,6307,2868,2008-12-02 23:37:25
900638566941896704,Elias Simos,eliasimos,https://pbs.twimg.com/profile_images/1855875069999714304/9xr1uDfk_normal.jpg,Building @ratedw3b. Prev: @coinbase & @dpcio. Average windsurfer. Disk jockey in secondment.,ldn/ath,867,15031,14981,3482,2017-08-24 16:39:02
208254620,Sanchan S Saxena,sanchans,https://pbs.twimg.com/profile_images/1639936096/13_normal.jpg,"investor; Exec-coach; Founder (ex-Coinbase, Airbnb, Instagram, Facebook) https://t.co/qSGzdQcTTf",San Francisco Bay Area,2748,21412,28026,1630,2010-10-27 07:16:33
17672219,surojit,surojit,https://pbs.twimg.com/profile_images/1797485599227858944/GiKquqv2_normal.jpg,"Founder & CEO,Ema @ema_unlimited
Ex-CPO @Coinbase
Founder, https://t.co/jo5lL4kSY2
Angel Investor
Former VP/GM at Google
Former SVP & Head of Product at Flipkart","Los Altos, California ",946,25350,1014,1060,2008-11-27 15:14:11
1374418187047952399,Coinbase Developer Platform🛡️,CoinbaseDev,https://pbs.twimg.com/profile_images/1699840336854470656/zspjRkjZ_normal.jpg,"Powering a global community of developers building the future onchain. 
We're hiring: https://t.co/sOI4D5Xs0p",Remote first,96,41880,1642,2227,2021-03-24 01:51:12
3291691,Chamath Palihapitiya,chamath,https://pbs.twimg.com/profile_images/1883600182165848064/-9LbG3md_normal.jpg,God is in the details.,In the Arena,997,1875306,15094,10805,2007-04-03 14:02:29
